Fe1,Fe2,Fe3,Fe4,Fe5,Fe6,Fe7,Fe8,Fe9,Fe10,Fe11,Fe12,Target
13.481516705191297,-31.85135516915197,-4.851970347163047,-8.321583025820473,-1.463108562101742,-8.099984933421117,-2.326285194874043,-1.5407704067086057,-0.5518685647250092,-1.7848546485189452,-0.7938028286488391,-0.9329789910464724,0.0
11.71569685272732,-28.04341280044024,-5.141512130569673,-8.432868187946127,-3.335683324362916,-9.39234273164796,-0.3099202512828504,0.044391637086377,-0.1280581612548161,-1.8532253994745087,-2.570185099405206,0.1336724716145637,1.0
10.451600019436254,-28.5798996196929,-6.451272329641774,-8.095307211984577,-0.4064142565016835,-7.30760722431298,-0.1746534189660052,-2.25200412217735,-5.029071950534449,-4.699203259965035,-2.3785849615795405,-0.5386921580670773,2.0
9.939052194162985,-30.662863355855592,-5.725287538481023,-10.543627319086012,-6.202145794240771,-11.700844409499377,-2.4409366069108254,-0.5547143274176626,1.2476070834473902,1.10056049600412,-0.910359832544686,-2.1379006885169014,3.0
10.609325125298342,-28.95322260700115,-10.035023554879304,-11.681133968138909,-3.977334693837913,-10.565003330448436,0.9584298998336012,1.6693586340846809,-1.7819167369611977,-1.4037162537616654,1.190148775350487,1.476161447638371,4.0
11.472921744161118,-27.502232042855788,-8.447941664120577,-8.03420560818217,-0.2443316536762333,-8.956637941355691,-0.481481602679252,-1.2232666931283287,-2.800208278940896,-3.843630486156274,-3.362443678874627,-0.899208068699796,5.0
14.652252489464349,-32.16118089486677,-11.078513455685169,-1.936704699711292,-0.8733638384138422,-11.742446506472618,5.718356785971122,-2.55109799346339,-5.642172571422886,1.2282613996677638,-1.2732293194958415,-0.614284755140525,6.0
10.516204829607306,-29.08452483931027,-9.570402107844869,-10.956931881011515,-2.37891930578659,-8.763068296808635,-0.2303342855858956,-2.83168944493682,-4.660778726487522,-1.167213707995226,2.887997549199381,2.6485792393977543,7.0
13.67059143500562,-25.18153003357532,-4.722859369878732,-3.895455782161796,1.223785513687858,-9.09193085550762,-2.4807099474967265,-7.6353103923211,-8.52922646971455,-2.9218493211293257,-0.881804010476034,0.2054788084958967,8.0
11.699487424234407,-26.21101683863757,-10.890271704694545,-8.181534618640102,1.1752081918795405,-9.427393121206157,0.8814833698428995,-1.921828762168858,-5.264608766894673,-2.335015296802882,-0.9184956742174064,1.161192605420539,9.0
11.091830865853373,-30.936506550083827,-6.154438090373627,-9.604844565549945,-3.083028498782965,-11.167977123482752,-4.057480114349636,-2.241420137584748,-1.1844672626658643,-2.344073661657958,-1.3059775056188083,0.1021139910337476,0.0
11.277809674312328,-28.892744796968667,-7.668982388733356,-9.9699636010675,-4.205181337738499,-10.362863448373028,1.60094980900865,2.2463616943752025,1.293289060046322,-0.1615682928924252,-1.4221358194353586,1.1064698188753956,1.0
10.921295958423643,-30.125932690898463,-5.728613402408124,-7.559651911169676,0.2028328921608501,-6.659114821242468,0.3704563243921395,0.2915440877879168,-3.130420315720071,-4.691610166207816,-1.1174668359910511,0.9254045615696228,2.0
11.278224998699486,-32.81980319753449,-4.901626600797737,-9.152497489765384,-4.068511276744051,-10.060834575667124,-1.3407344055263448,1.0794466420286724,2.171337897921168,1.4162089409692062,1.2989769296546416,-0.3458723814772728,3.0
10.339412004753886,-32.13196031669334,-10.746988637964836,-13.572942367770874,-6.651959898949026,-12.424814762108465,1.382721061190319,2.203183521249441,-2.319131651246166,-3.065799047573217,-0.6545621985190095,0.6350953481061976,4.0
11.903314204692167,-31.416460844026687,-8.903934352560498,-10.476663207952727,-1.0375116856375943,-7.819417520415861,-0.728753655421373,-0.766741501934476,-1.949232182827362,-4.223193915417348,-3.728114624992701,0.2046086118378265,5.0
15.494539229499916,-33.99587719871532,-10.874349719955829,-1.1836273930116852,0.0712895227077945,-11.322926849263403,6.678206069341072,-0.6147312484438802,-4.664238493044497,0.7186365027417667,-2.4977463304547403,-1.1922779195381583,6.0
11.11947020394868,-31.063801366120305,-8.342932535670643,-9.864570431403674,-1.2898143800025257,-7.408718732045949,-0.5679139369890605,-3.215242113814776,-4.291820257548803,-2.317557669233856,-0.1027699872550757,-0.013994407728464,7.0
13.542876513220792,-27.152183900226493,-3.6036072983807466,-3.998811846645748,1.3759935442195623,-8.054040938209836,0.0560334197367932,-3.0994538214927574,-5.842067942111168,-3.7175664533649297,-4.431858620115189,-2.2840888859427326,8.0
11.88493499886349,-27.59878909609586,-10.813028389784,-9.203512378333649,-0.7085913409045385,-10.328711727900007,0.6160704735783358,-0.569813445517166,-4.505812542250982,-3.677763563155157,-1.711484954044899,0.6642267207774456,9.0
12.11542548359628,-30.30560935960457,-4.938962592824068,-8.031293861919188,-2.1000367608858563,-11.47164640790095,-3.955167302261655,-2.966410988572656,-3.447542516272711,-3.045089306446269,-0.652583276196983,-0.5915955822869763,0.0
11.394502275697032,-31.958038749832344,-7.298862163691873,-11.198734066940014,-5.112573560347802,-10.491844147313335,-0.9357301958481206,-0.022440701312875,-0.2607843623704481,-2.625441145846598,-1.9379261075332617,1.05013643824017,1.0
12.271519894880392,-29.418245199330187,-5.887736940694452,-7.712886436923663,-1.0324164821577977,-7.947702012876122,-1.0755196456951537,-2.353313801699764,-5.721977205703298,-7.003741667734884,-4.656883736167251,-1.6262891515644626,2.0
9.674375395639498,-32.29817618000851,-8.772181542165768,-13.106252683507424,-6.176553781311591,-10.499914276251376,-1.005127717907083,0.7876976981657616,2.287825744476635,0.9114518942629516,-1.183390002138645,-1.5711819085747698,3.0
9.670997495324087,-28.24915683655044,-10.893435091775093,-11.845684639924846,-5.282534992399078,-12.44244151844724,1.5103038694167992,1.2379479648523863,-3.3006860705976417,-2.661604887077225,-0.4133935661088073,0.8331662313362374,4.0
12.93733692336823,-30.85792463465604,-10.145480933641652,-11.68870564263448,-0.1186739671522761,-7.854872532738709,-1.102593231272673,0.8514449867849424,1.0194764610468932,-1.7582611107957082,-1.778075969301662,-0.1033548798201224,5.0
16.109997203709746,-32.478532044733655,-7.877727317024017,-3.274197450737012,-1.7280175280770254,-9.873276076185409,4.210094942559776,-1.4055820335686695,-2.067598558147647,2.4087140540280187,-1.967704118474431,-2.2696765073591587,6.0
11.76695995997376,-30.75763201812,-7.941924496973538,-9.664575394880153,-2.030547465085088,-10.383501051282702,-1.972436700062376,-3.127463828194688,-3.972331175617948,-0.1679371482380973,2.4846994821065365,0.5959003794542073,7.0
13.642933433845402,-30.84411709447978,-6.28722125466037,-5.548542572389817,-0.0685072757109704,-8.33146992162366,0.173915299948112,-1.6935867040613026,-1.1282770847370838,-0.5134992544133092,-1.6421890198301186,-2.908578945002927,8.0
12.227762394415526,-27.1010344898426,-11.30146932713198,-7.613196467397187,1.1264830745398309,-8.63236984205381,1.859600210142853,-1.3524459282615064,-3.764053863632805,-2.9667350789735463,-3.4583291113800847,-0.3862327821007763,9.0
10.800271343716432,-20.630135781844952,-8.539365943367452,-6.311812487425064,-1.2473465184615775,-13.717231625235026,-2.56686389766442,-2.047488551619518,-1.9000963679920049,-0.8126373711109182,-1.0169852271334658,1.447784101394474,0.0
10.844046423011044,-26.64773929564326,-6.219956579683971,-8.978893229659496,-2.6143836740470747,-8.138986400305367,2.004816447196516,1.9203491423337904,1.2585919208913514,-0.0642099670452536,-1.696037616324263,-0.1744326652859706,1.0
11.04416356380766,-32.986316127484486,-6.976530049729678,-9.97541894849622,-1.8232664629517044,-7.336536236940163,-1.3026302779481171,-2.9384048652530965,-4.327096361995592,-5.227980557397557,-3.093191711523396,-1.5014455830679572,2.0
10.74484882986474,-30.473746623386827,-6.051111879892866,-9.827372159424424,-3.6625996646447465,-9.226956284795785,-0.5264524557907752,0.8311221940002811,-0.0221329726010283,-1.1010004640117028,-1.2667551796293652,-3.68532324683459,3.0
11.4114660362552,-31.588940539444447,-10.33709074902864,-14.05715179433614,-5.801857272761891,-11.402536449283115,0.6318644628634021,1.5576225447491094,-2.881052112297404,-3.259280833844248,0.1021066405356465,1.3617340065419967,4.0
12.76512333462762,-31.48598341276824,-9.467723173659891,-10.631431583919923,-1.657496381931218,-9.54378466896328,-0.3227585178433021,1.0689065460728482,0.0007226978666568,-2.550363894644753,-2.5645085236392497,-0.7204529943840154,5.0
16.55363441979023,-32.69516097416346,-10.950675287411936,-2.848709577961438,1.7857220514081666,-9.995704428971967,5.699535079040842,0.9540086090633324,-5.14324130863672,0.8667063294560847,1.1816566166734193,-0.7902495481599349,6.0
10.910661306089672,-32.35492730231941,-8.448716790422774,-12.194266028473066,-4.0970788905232025,-9.700626318756246,-1.3579108106630629,-3.0329237059096013,-4.444668792661085,-1.972401960539537,1.43986683142508,0.6000645269776193,7.0
12.670757828733729,-30.943735452148488,-7.550541223735613,-6.97011591524856,-0.9955187738723422,-8.599217470566908,-0.4089302787911451,-3.4967093605639903,-3.7777967744342345,-1.600816131591536,-1.3954518930781816,-2.8250700118497494,8.0
11.359580753318497,-28.817382305372515,-12.713851813091951,-11.095691706184288,-0.3014798836691837,-10.030432102520551,0.1868832049001301,-1.4856389408606907,-3.340048275317256,-1.921520087394898,-1.350623517923873,0.8885643036325707,9.0
12.184104270625843,-23.82884960717976,-3.711802522266555,-5.267016802303355,0.5332808864216402,-11.158556959212625,-3.951717756340397,-2.2411084436650177,-4.14913357062479,-2.6925620493709124,0.2044056784537019,0.0528840240072272,0.0
11.064785019901146,-30.45008426834687,-7.291075248510228,-11.269009746929411,-4.243478896744004,-9.009469665373002,-0.4480655495111191,0.1031542792527059,-1.7235633719865209,-4.929440017541846,-3.6065977817604975,-0.0428702527053199,1.0
10.687208561445804,-32.80850952776764,-6.193644392234814,-9.584228029125798,-1.7245872481179794,-7.685427376366828,-1.925280335236769,-3.0014246199047943,-4.933423460015274,-5.966954616557624,-2.679230673199116,-0.3923757494878077,2.0
11.028495653777368,-34.0104174886478,-7.901819881605757,-11.021037519842642,-4.539768072578656,-10.946372139068613,-1.3236955784557265,0.7744782723307828,1.3173413876949909,-0.6134279874172215,-0.5365480116533607,-1.2195943886635068,3.0
9.755666911444628,-30.53475786405729,-12.296675728384038,-14.29673825129256,-5.436911386886203,-11.753936904041106,0.8203088932729626,1.4444423191871685,-2.841020765886193,-2.929245618328281,0.7896169618805493,2.4371540577327337,4.0
11.973342934998191,-29.4907987408929,-8.704135941940248,-10.08140677889484,-1.4948938519366453,-9.129568083166273,-2.248134100383522,-1.8716259878904296,-2.905790652456229,-4.021508619382415,-3.0696492731796496,0.617856958782221,5.0
15.102444270960357,-31.62681240037288,-11.190851929264737,-1.1271341011985134,-1.3712056699252009,-10.582536446273782,6.642805790297213,-1.941623150185368,-3.2393338293662035,3.5322751924493816,-2.006692748732942,-1.524509148203466,6.0
12.06146602045235,-28.99881225910882,-6.362945194929259,-8.016742018910769,-2.264251018550139,-9.987708127119678,-2.532119355714678,-5.655280409692256,-6.182142501126133,-1.660007755165865,0.161845090089388,-0.1336205732680962,7.0
13.341131239785293,-26.29678782725373,-6.6990063750127975,-4.730547230012133,1.8697766313039617,-8.070467019309365,1.0596099149840854,-3.223023251571249,-7.225737083519738,-2.7932460929250884,-1.6447091032445036,-1.6356427044515065,8.0
11.493901630298224,-24.139928818632733,-13.390340523210211,-10.351911817091812,0.5870727678330233,-10.60395725768366,-1.6965643859003643,-2.6050673563671607,-5.977031244311696,-4.267733096704254,-2.075086700064808,0.5951079722757795,9.0
11.048847741716338,-25.434968987708665,-6.687555695970021,-5.49809709769859,-2.888751402743335,-13.002909817598798,-2.2600306180871104,-4.66479822572149,-3.9765078115968215,-1.9028572217755155,-3.0459764566427903,0.2777930693735774,0.0
11.375009458198832,-28.762426340308654,-8.010233121241754,-11.531437521923383,-4.928456660744288,-10.709704567278788,-1.1776399906704913,1.2361983309135136,-0.4046636510203213,-3.819262586155087,-3.3002457903086824,-0.3465427951744051,1.0
11.6034211016487,-33.49670003978389,-6.029116791869567,-8.856183831762017,-1.94394644758559,-7.349788187555018,-1.187910491230138,-3.057313640741357,-4.123728340000681,-3.940496531812309,-0.9902458687225866,-0.4103488826069707,2.0
10.93800034564818,-30.546395462948297,-7.519721985087838,-10.850535131687394,-5.539897972545037,-11.89402362549533,-2.202916410722253,-0.873280526732053,0.8766049898024109,0.6921229669313063,-0.9674791797352744,-0.5758736195188054,3.0
10.970210503805513,-31.76465397450938,-9.971971698130602,-13.261099266923472,-5.523868920561195,-11.228807876873466,0.2535003629778225,0.1985425783207148,-3.5505854151800884,-4.156311886553669,-0.3064165570396653,2.385052509284188,4.0
12.303391239587771,-28.262750332745675,-10.217746496973684,-8.230587693890383,-1.0192315072827056,-9.910852523417992,2.479890520287143,0.9467729823239664,-0.486767773857647,-0.4907177001334182,-2.6547567947251265,0.9595234831805294,5.0
14.949027400934655,-31.87667385348846,-12.409411105255495,-1.9770307130067344,-1.999018622187443,-12.120000222518486,6.133871942218327,-2.8667581888987854,-4.578589495596495,2.0130985636009053,-1.6323718630807715,1.3107172620801053,6.0
11.210108822247024,-32.835796822332114,-9.211870025559298,-11.121771210438778,-4.036124774618971,-9.464309376210938,-0.995586116882056,-4.423135531403869,-4.330640963086342,-2.1872795334625814,-1.161036418364663,0.4420106634302246,7.0
13.578682068538852,-27.08469865330897,-4.346435019888219,-2.3469481712098488,3.66574092650467,-6.126579249179624,0.9292641197118487,-3.217569161103501,-4.188883679239007,-1.2673319223927395,-2.3559236483556507,-2.581947134614877,8.0
11.723071063598866,-24.3605664502577,-11.802335106105303,-8.523925199618212,2.4378396333285384,-9.054373499591362,-0.2062396256853677,-1.7043450739045458,-5.818667721917006,-3.1851335898193622,-2.2363021358838626,-1.543656088327607,9.0
11.847427579891914,-27.18501381333512,-3.9874316368351774,-7.089178381949175,-2.12411452899672,-11.122596414019808,-3.882898744073321,-3.404010366788438,-2.688463404802958,-2.4233492253016906,-0.908922482772116,0.8023758386398336,0.0
12.75733753432351,-30.96295362399921,-8.005723362915637,-11.918193416232352,-5.149972201087254,-10.493726710573132,-0.1523194352730817,0.2885663142544806,-0.4075689760715592,-2.5165699098511176,-2.38491384538414,-0.2384320138289129,1.0
10.740538822193557,-34.21886218564674,-5.286230921312002,-8.937832710780697,-2.0868009500744145,-8.057357076027712,-1.9461251497642715,-2.052125944123928,-3.65576644183904,-5.164941390866766,-1.883771208157369,-0.1129198029838429,2.0
11.008923418830832,-32.21872866060699,-6.763714562672304,-11.597832025144712,-5.304813952478884,-9.365383921331691,-1.2145963877211217,0.6769171953724294,1.7127591289504018,0.1014383314527587,0.1702789706943523,-0.3393093989121123,3.0
11.415505217440264,-31.050671994564443,-9.814705726784222,-12.012250483947536,-5.778270602691012,-11.842602292068936,0.91241535852261,0.624835909763045,-2.0572607068882185,-1.90244298305047,0.2334083029032862,1.40925365685049,4.0
12.365020684761436,-30.345646318945445,-9.490396501406472,-9.979348907926989,-1.393447845449714,-8.431205002751218,0.2500790387275833,-0.5059300218326432,-1.649458607099206,-2.8675876740839032,-1.849393654590225,1.6057508580211015,5.0
14.503360568544066,-28.00010436777423,-10.608360226135424,3.2943094327560054,1.4384156454177,-11.93348688400975,5.940593215884674,-4.62410564140575,-7.063307793014845,0.9225582816656872,-4.056466406949417,-1.3012435184995794,6.0
12.203200361285758,-28.102324081114045,-7.74101868255903,-8.61886671062242,0.4644677787957955,-6.303507722334583,0.5476269423716441,-2.9125134038132257,-5.276984083136035,-3.0672426345923136,-1.8290721632912603,-2.2099019743970705,7.0
13.15095173149098,-28.42385028525412,-6.919967462884719,-6.75787888427668,1.3729883260143918,-6.872646854440535,0.2039325134571681,-2.9783774544464423,-4.70156280660305,-3.283394825570925,-2.6725408502957744,-1.6195334207096437,8.0
12.321667543873724,-26.25857360033787,-11.48954341290616,-7.795987125828656,1.809143180754794,-8.552904396806978,1.6662387579017974,-2.351795515127373,-6.113643535153025,-3.311298452441914,-2.786201245495945,-0.158008558264103,9.0
11.972236204393788,-27.524643495053567,-6.728831757261632,-7.638507341832474,-0.6386354182517258,-10.737602560454508,-2.3464059607745806,-3.4482301559042168,-5.0202170143197735,-3.5003148845575827,-2.118489234725525,-0.1481369293725048,0.0
11.956672896215206,-25.851351286956533,-8.06178541700188,-11.80544047068091,-2.199878106592888,-6.621214918236809,1.8391067547748927,1.1630127781716717,0.9896695124471734,1.2038511570436958,-0.0912696856890651,0.8474455219579147,1.0
11.148745126796706,-26.439139803716216,-7.694772434874845,-8.943864246286326,3.303192945917208,-2.143350377309233,2.4046241069496883,0.7803113254963628,-2.7940202978023216,-2.7500787605753136,0.6070681369832575,-0.2235319086972325,2.0
11.06609557808498,-30.502482964269465,-8.483778699286287,-13.273292114221173,-5.795235940911428,-8.443388128485736,2.7328711165002875,2.514018919448673,2.3756581775336687,2.5222875129893443,1.2116886039318395,0.7478858445787205,3.0
11.12693001793303,-26.43618810261038,-11.585411104843866,-11.443754582336314,-3.830451657604391,-10.331142933933096,4.6451856748164975,1.8837896998101724,-3.828845065613416,-2.074958687491397,-0.4343179859285859,0.990698682488994,4.0
12.615715361449706,-27.84040066420061,-7.851163175999466,-9.196635490521922,1.121267637516775,-6.728288525285307,-0.0959277229974427,2.155483492599155,1.4507194512270256,-1.2062489405673262,-1.1747290149640226,1.1677913482794815,5.0
15.8411598207031,-31.777489548839853,-11.35954928849134,-2.1478023830591937,1.112713416695143,-9.375584727419623,6.738143855125927,-0.9707413667045164,-4.484533805638551,2.313574097968229,-0.7108930540973223,-2.3661180142661657,6.0
11.56865002839588,-30.001345705980462,-9.507413407081517,-9.871644996645156,-1.306963995350509,-8.034448610227333,0.5623236282522972,-3.5024916254608267,-4.740345975872618,0.606281165983651,4.066677542378548,2.919446224467664,7.0
13.19616608160108,-25.625892105051044,-7.947817621918141,-6.220402571401871,2.7013799690178213,-6.224584416559099,1.7072133947724644,-2.3154119945035627,-5.48909697629926,-0.1639383714826285,1.7427775238008405,0.4797845752361586,8.0
12.23937351163333,-23.53056622214937,-12.67702202758686,-7.963186637257084,2.359954240261871,-10.0091605299668,1.208772126541998,0.5547240929190922,-5.413483560195808,-1.936742553524846,1.1075516456028331,0.9059102782341036,9.0
11.041364732412912,-27.25127151783037,-6.150168043163141,-7.223767538168516,-1.0852587315102742,-11.309672107144053,-3.607335859040783,-2.9532251028247307,-2.2667467947216733,-0.836055021389584,0.8050981415138221,1.0323176472399362,0.0
12.189171997596354,-29.38988862884085,-6.782748257277135,-9.97929064646688,-3.1506368955683604,-8.281973547248198,0.0842922256912706,2.582388960358061,2.5283987374633825,0.2765957062031768,0.3121626174385429,1.5425016248721009,1.0
10.8024445297559,-30.11128266553443,-6.222615555065987,-8.661126778667423,-0.9056091582850158,-7.22691985011673,-0.3597122935142169,0.0126442878120825,-2.10206304630598,-3.1112487629978864,1.169369972273389,2.3730672150914445,2.0
11.232223165325976,-32.07169822138413,-6.477470336095832,-10.38130935926837,-4.336284652073891,-9.352361794535726,-0.7174963248340989,2.1173249136842003,3.98823618042357,2.321843875312112,1.9574574534399247,1.193935879111885,3.0
11.84345194499656,-28.25333522651612,-9.394430255627626,-11.12448460744667,-2.4123254789481576,-9.983952358792568,1.2491863396891774,3.0691849938722635,-1.6789286644048196,-1.52078418432382,4.207233916725844,3.423982849079298,4.0
12.768588746805158,-28.603995978753623,-8.734832844844295,-10.2288902754712,0.466113924794274,-6.799396243535819,-0.1170183559443223,1.865914822717834,1.4221501131970704,-1.3389078275255455,-1.401449906597518,1.2422069738210326,5.0
14.390086927054236,-33.60523404227047,-11.791140148509175,-2.613409053158841,-0.3875139844867919,-10.990360394052956,5.534630002027027,-2.160071344819156,-5.739664257161301,0.9708916372913604,-2.1563885489411176,-1.2216581126811146,6.0
12.042107285354836,-28.57153345714961,-8.479834310875194,-9.42229830256627,-0.786197208092818,-7.111246475768327,0.8067427052915548,-2.9456487087277257,-3.002890733437148,1.224165718510971,3.9511376230277713,3.5071364764693813,7.0
12.624223962164113,-27.950050427627904,-7.756930435797706,-7.294049869630889,1.6705563168284376,-6.284879342880092,0.2755843052228813,-1.4965506131786543,-1.873460421200257,-0.529466436571537,-0.3874836218295321,1.0522361029539846,8.0
12.609168344464488,-24.54243819544909,-11.419726123105145,-7.780095631918895,1.5679788586507273,-8.424153504170672,2.65948946501092,0.1575929812559632,-2.5838674910264974,0.7769250836581377,1.1381124633634228,3.001708857769692,9.0
11.660144785276012,-23.42131298889696,-3.8035211526359856,-3.9733756161255305,0.4609706291544224,-11.589188445647515,-2.4100004127212955,-1.4799570778698443,-2.822373296208597,-1.0911257140951147,0.651665035218945,0.5946135209829523,0.0
11.236534010341924,-29.062474907065084,-6.924032741572366,-9.793796429040205,-2.1465154238602544,-7.748719730100167,0.4662777513181391,2.727918602180824,1.8343922724404824,-1.6352054664664872,-1.4493896352789792,0.7785573651977679,1.0
11.298282741114438,-30.17536285408725,-5.904297246380518,-7.528268892058291,-0.5326866228427898,-7.80392831081379,-0.8158647425109172,-1.9049484349635624,-2.722746868808392,-3.191013491768616,-0.7194580564381079,1.4865085794844075,2.0
11.618536664751032,-29.8391188967544,-5.5960876626792855,-10.080161800002276,-4.787606278686935,-9.9318680403902,-0.1629600568120187,2.113608281501116,2.8122979491418363,1.5633959070146637,0.8656816270274778,-0.9496297672917646,3.0
11.942577274688844,-25.425348560949235,-9.825920683441677,-11.299338458446025,-2.1419464807611988,-8.729992852044132,3.3907090398555235,4.592668679384468,0.1216824782117767,-1.13407823277438,1.8743797900967407,2.5408001117960226,4.0
12.733334965000514,-27.541220858275107,-7.11439573002152,-9.362104903704395,0.2180884521446946,-6.508431046970276,-0.2778059627229223,1.0377801331125802,1.1399528217349248,-0.1296550082925527,-1.10379773728008,-0.6464218734170676,5.0
16.820994642144306,-33.68673007579515,-9.175458297996586,-3.778182662108626,0.1515907628835115,-8.803054637255636,4.601940796519438,0.0897328870083196,-0.6290899896227938,3.686649627578432,0.4256487288479694,0.1656602712662184,6.0
13.150147669336905,-28.87549951211689,-7.272279116086772,-8.182565767180414,-1.0252744032316343,-7.4305501059211,1.6588856130363343,-1.1249948066059394,-1.3920541631056025,2.210146518791596,3.66494900759372,2.737222982483415,7.0
13.167820583293098,-28.9511888072864,-6.832217277645216,-6.027047394205783,2.471458555557439,-5.5774057395897145,1.940315793378619,-0.8363110516063442,-3.7136750732083503,-2.770585884439253,-2.110612914034009,-0.9547584088739208,8.0
